=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:20.703666 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.703723 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.704311 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.704420 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.704838 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.704919 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.704928 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.704960 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.704965 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.704996 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.705408 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.705466 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.705472 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.705499 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.705830 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.705875 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.705887 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.705893 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.705898 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.705903 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.705911 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.705931 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000014" value:"x 3 14 y" > > ]
[0m
2025/12/20 23:53:20.706396 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.706438 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.706446 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.706508 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.706519 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.706555 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.706923 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.706961 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.707007 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:93 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.707013 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.707049 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.707537 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.707577 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.707584 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.707591 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.707638 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.707651 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.707686 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.708160 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.708209 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.708228 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.708285 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:93 entries:<term:7 index:94 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000014\032\010x 3 14 y" > entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.708782 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.708870 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:93 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.708883 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.708911 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:93 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.708918 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.708940 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:93 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.708956 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.708974 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:94 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.708980 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.708998 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:95 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.709017 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:20.709042 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:97 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:20.709066 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 3 to 5[0m
2025/12/20 23:53:20.709083 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:98 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 23:53:20.709090 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 1 to 5[0m
2025/12/20 23:53:20.709106 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:1 term:7 index:96 > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 23:53:20.709116 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:20.709132 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:96 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:20.709138 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:20.709159 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:97 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:20.709167 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 4 to 5[0m
2025/12/20 23:53:20.709186 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:98 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 23:53:20.709199 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.709215 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:96 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.709221 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppendResponse from 2 to 5[0m
2025/12/20 23:53:20.709240 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:2 term:7 index:97 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 23:53:20.709530 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709592 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709601 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709596 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709639 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709632 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709648 peer.go:271: [0;36m[debug] [region 1] 4 send message err: message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:4 term:7 index:98 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.709665 peer.go:271: [0;36m[debug] [region 1] 3 send message err: message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppendResponse to:5 from:3 term:7 index:98 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.709663 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000014" value:"x 3 14 y" > > ]
[0m
2025/12/20 23:53:20.709673 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 23:53:20.709696 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000014" value:"x 3 14 y" > > ]
[0m
2025/12/20 23:53:20.709705 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000014" value:"x 3 14 y" > > ]
[0m
2025/12/20 23:53:20.709712 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"3 00000014" value:"x 3 14 y" > > ]
[0m
2025/12/20 23:53:20.710924 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
